# HELP ccp_connection_stats_active Total non-idle connections
# TYPE ccp_connection_stats_active gauge
ccp_connection_stats_active 2
# HELP ccp_connection_stats_idle Total idle connections
# TYPE ccp_connection_stats_idle gauge
ccp_connection_stats_idle 16
# HELP ccp_connection_stats_idle_in_txn Total idle in transaction connections
# TYPE ccp_connection_stats_idle_in_txn gauge
ccp_connection_stats_idle_in_txn 0
# HELP ccp_connection_stats_max_connections Value of max_connections for the monitored database
# TYPE ccp_connection_stats_max_connections gauge
ccp_connection_stats_max_connections 400
# HELP ccp_connection_stats_max_idle_in_txn_time Length of time in seconds of the longest idle in transaction session
# TYPE ccp_connection_stats_max_idle_in_txn_time gauge
ccp_connection_stats_max_idle_in_txn_time 0
# HELP ccp_connection_stats_max_query_time Length of time in seconds of the longest running query
# TYPE ccp_connection_stats_max_query_time gauge
ccp_connection_stats_max_query_time 30.559215
# HELP ccp_connection_stats_total Total idle and non-idle connections
# TYPE ccp_connection_stats_total gauge
ccp_connection_stats_total 18
# HELP ccp_database_size_bytes Database size in bytes
# TYPE ccp_database_size_bytes gauge
ccp_database_size_bytes{dbname="edw"} 2.9852142307e+12
ccp_database_size_bytes{dbname="edw_ods"} 2.58857872606e+12
ccp_database_size_bytes{dbname="postgres"} 7.553196e+06
# HELP ccp_locks_count Number of locks
# TYPE ccp_locks_count gauge
ccp_locks_count{dbname="edw",mode="accessexclusivelock"} 0
ccp_locks_count{dbname="edw",mode="accesssharelock"} 6039
ccp_locks_count{dbname="edw",mode="exclusivelock"} 0
ccp_locks_count{dbname="edw",mode="rowexclusivelock"} 2
ccp_locks_count{dbname="edw",mode="rowsharelock"} 0
ccp_locks_count{dbname="edw",mode="sharelock"} 0
ccp_locks_count{dbname="edw",mode="sharerowexclusivelock"} 0
ccp_locks_count{dbname="edw",mode="shareupdateexclusivelock"} 0
ccp_locks_count{dbname="edw_ods",mode="accessexclusivelock"} 0
ccp_locks_count{dbname="edw_ods",mode="accesssharelock"} 0
ccp_locks_count{dbname="edw_ods",mode="exclusivelock"} 0
ccp_locks_count{dbname="edw_ods",mode="rowexclusivelock"} 0
ccp_locks_count{dbname="edw_ods",mode="rowsharelock"} 0
ccp_locks_count{dbname="edw_ods",mode="sharelock"} 0
ccp_locks_count{dbname="edw_ods",mode="sharerowexclusivelock"} 0
ccp_locks_count{dbname="edw_ods",mode="shareupdateexclusivelock"} 0
ccp_locks_count{dbname="postgres",mode="accessexclusivelock"} 0
ccp_locks_count{dbname="postgres",mode="accesssharelock"} 0
ccp_locks_count{dbname="postgres",mode="exclusivelock"} 0
ccp_locks_count{dbname="postgres",mode="rowexclusivelock"} 0
ccp_locks_count{dbname="postgres",mode="rowsharelock"} 0
ccp_locks_count{dbname="postgres",mode="sharelock"} 0
ccp_locks_count{dbname="postgres",mode="sharerowexclusivelock"} 0
ccp_locks_count{dbname="postgres",mode="shareupdateexclusivelock"} 0
ccp_locks_count{dbname="template0",mode="accessexclusivelock"} 0
ccp_locks_count{dbname="template0",mode="accesssharelock"} 0
ccp_locks_count{dbname="template0",mode="exclusivelock"} 0
ccp_locks_count{dbname="template0",mode="rowexclusivelock"} 0
ccp_locks_count{dbname="template0",mode="rowsharelock"} 0
ccp_locks_count{dbname="template0",mode="sharelock"} 0
ccp_locks_count{dbname="template0",mode="sharerowexclusivelock"} 0
ccp_locks_count{dbname="template0",mode="shareupdateexclusivelock"} 0
ccp_locks_count{dbname="template1",mode="accessexclusivelock"} 0
ccp_locks_count{dbname="template1",mode="accesssharelock"} 0
ccp_locks_count{dbname="template1",mode="exclusivelock"} 0
ccp_locks_count{dbname="template1",mode="rowexclusivelock"} 0
ccp_locks_count{dbname="template1",mode="rowsharelock"} 0
ccp_locks_count{dbname="template1",mode="sharelock"} 0
ccp_locks_count{dbname="template1",mode="sharerowexclusivelock"} 0
ccp_locks_count{dbname="template1",mode="shareupdateexclusivelock"} 0
# HELP ccp_postmaster_runtime_start_time_seconds Time at which postmaster started
# TYPE ccp_postmaster_runtime_start_time_seconds gauge
ccp_postmaster_runtime_start_time_seconds 1.531364789822604e+09
# HELP ccp_replication_lag_replay_time Length of time since the last transaction was replayed on replica. Will always increase if no writes on primary.
# TYPE ccp_replication_lag_replay_time gauge
ccp_replication_lag_replay_time NaN
# HELP ccp_replication_lag_size_bytes Replication lag in bytes between primary and replica
# TYPE ccp_replication_lag_size_bytes gauge
ccp_replication_lag_size_bytes{replica="10.70.33.202/32",replica_hostname="",replica_port="59402"} 0
# HELP ccp_settings_guage_checkpoint_completion_target Checkpoint completion target, ranging from 0 to 1
# TYPE ccp_settings_guage_checkpoint_completion_target gauge
ccp_settings_guage_checkpoint_completion_target 0.9
# HELP ccp_settings_guage_checkpoint_timeout Checkpoint timeout in seconds
# TYPE ccp_settings_guage_checkpoint_timeout gauge
ccp_settings_guage_checkpoint_timeout 900
# HELP ccp_settings_guage_shared_buffers Size of shared_buffers in bytes
# TYPE ccp_settings_guage_shared_buffers gauge
ccp_settings_guage_shared_buffers 8.589934592e+09
# HELP ccp_stat_bgwriter_buffers_alloc Number of buffers allocated
# TYPE ccp_stat_bgwriter_buffers_alloc gauge
ccp_stat_bgwriter_buffers_alloc 7.436261051e+10
# HELP ccp_stat_bgwriter_buffers_backend Number of buffers written directly by a backend
# TYPE ccp_stat_bgwriter_buffers_backend gauge
ccp_stat_bgwriter_buffers_backend 5.014716941e+09
# HELP ccp_stat_bgwriter_buffers_backend_fsync Number of times a backend had to execute its own fsync call (normally the background writer handles those even when the backend does its own write)
# TYPE ccp_stat_bgwriter_buffers_backend_fsync gauge
ccp_stat_bgwriter_buffers_backend_fsync 0
# HELP ccp_stat_bgwriter_buffers_checkpoint Number of buffers written during checkpoints
# TYPE ccp_stat_bgwriter_buffers_checkpoint gauge
ccp_stat_bgwriter_buffers_checkpoint 9.69563558e+08
# HELP ccp_stat_bgwriter_buffers_clean Number of buffers written by the background writer
# TYPE ccp_stat_bgwriter_buffers_clean gauge
ccp_stat_bgwriter_buffers_clean 8.14567433e+08
# HELP ccp_stat_bgwriter_checkpoint_sync_time Total amount of time that has been spent in the portion of checkpoint processing where files are synchronized to disk, in milliseconds
# TYPE ccp_stat_bgwriter_checkpoint_sync_time gauge
ccp_stat_bgwriter_checkpoint_sync_time 1.3354309e+07
# HELP ccp_stat_bgwriter_checkpoint_write_time Total amount of time that has been spent in the portion of checkpoint processing where files are written to disk, in milliseconds
# TYPE ccp_stat_bgwriter_checkpoint_write_time gauge
ccp_stat_bgwriter_checkpoint_write_time 9.824793366e+09
# HELP ccp_stat_bgwriter_checkpoints_req Number of requested checkpoints that have been performed
# TYPE ccp_stat_bgwriter_checkpoints_req gauge
ccp_stat_bgwriter_checkpoints_req 1211
# HELP ccp_stat_bgwriter_checkpoints_timed Number of scheduled checkpoints that have been performed
# TYPE ccp_stat_bgwriter_checkpoints_timed gauge
ccp_stat_bgwriter_checkpoints_timed 43871
# HELP ccp_stat_bgwriter_maxwritten_clean Number of times the background writer stopped a cleaning scan because it had written too many buffers
# TYPE ccp_stat_bgwriter_maxwritten_clean gauge
ccp_stat_bgwriter_maxwritten_clean 6.897269e+06
# HELP ccp_stat_bgwriter_stats_reset Time at which these statistics were last reset
# TYPE ccp_stat_bgwriter_stats_reset gauge
ccp_stat_bgwriter_stats_reset 1.493054496e+09
# HELP ccp_stat_database_blks_hit Number of times disk blocks were found already in the buffer cache, so that a read was not necessary
# TYPE ccp_stat_database_blks_hit gauge
ccp_stat_database_blks_hit{dbname="edw"} 7.796530819972e+12
ccp_stat_database_blks_hit{dbname="edw_ods"} 3.023813264e+10
ccp_stat_database_blks_hit{dbname="postgres"} 5.3090413e+07
# HELP ccp_stat_database_blks_read Number of disk blocks read in this database
# TYPE ccp_stat_database_blks_read gauge
ccp_stat_database_blks_read{dbname="edw"} 5.59784186999e+11
ccp_stat_database_blks_read{dbname="edw_ods"} 5.8890609033e+10
ccp_stat_database_blks_read{dbname="postgres"} 742371
# HELP ccp_stat_database_conflicts Number of queries canceled due to conflicts with recovery in this database
# TYPE ccp_stat_database_conflicts gauge
ccp_stat_database_conflicts{dbname="edw"} 0
ccp_stat_database_conflicts{dbname="edw_ods"} 0
ccp_stat_database_conflicts{dbname="postgres"} 0
# HELP ccp_stat_database_deadlocks Number of deadlocks detected in this database
# TYPE ccp_stat_database_deadlocks gauge
ccp_stat_database_deadlocks{dbname="edw"} 0
ccp_stat_database_deadlocks{dbname="edw_ods"} 0
ccp_stat_database_deadlocks{dbname="postgres"} 0
# HELP ccp_stat_database_temp_bytes Total amount of data written to temporary files by queries in this database
# TYPE ccp_stat_database_temp_bytes gauge
ccp_stat_database_temp_bytes{dbname="edw"} 2.62270214069203e+14
ccp_stat_database_temp_bytes{dbname="edw_ods"} 1.736597830902e+12
ccp_stat_database_temp_bytes{dbname="postgres"} 0
# HELP ccp_stat_database_temp_files Number of rows deleted by queries in this database
# TYPE ccp_stat_database_temp_files gauge
ccp_stat_database_temp_files{dbname="edw"} 1.3990996e+07
ccp_stat_database_temp_files{dbname="edw_ods"} 62402
ccp_stat_database_temp_files{dbname="postgres"} 0
# HELP ccp_stat_database_tup_deleted Number of rows deleted by queries in this database
# TYPE ccp_stat_database_tup_deleted gauge
ccp_stat_database_tup_deleted{dbname="edw"} 6.048152758e+09
